Home Team,Away Team,Home homeruns,Away homeruns,Home hits,Away hits,Home obp,Away obp,Home slg,Away slg,Home leftonbase,Away leftonbase,Home strikeouts,Away strikeouts,Home whip,Away whip,Home strikepercentage,Away strikepercentage,Home SP,Away SP,Home SP ERA,Away SP ERA,Game_ID,Date,Home_Team_Won
CLE,DET,0.9753086419753086,1.1604938271604939,7.160493827160494,8.160493827160494,0.301358024691358,0.3248148148148148,0.3752469135802469,0.4188148148148147,12.54320987654321,14.098765432098766,8.88888888888889,8.592592592592593,1.3519753086419755,1.1853086419753087,0.6462962962962963,0.6525925925925926,Tanner Bibee,Casey Mize,3.22,4.04,813071,"October 1, 2025",True
CHC,SD,1.271604938271605,0.9259259259259259,7.91358024691358,8.91358024691358,0.32614814814814813,0.32343209876543216,0.43266666666666664,0.38796296296296295,14.0,15.037037037037036,8.62962962962963,7.728395061728395,1.2723456790123457,1.1901234567901233,0.6576543209876543,0.6380246913580248,Shota Imanaga,Dylan Cease,4.04,5.58,813064,"October 1, 2025",False
NYY,BOS,1.728395061728395,1.2345679012345678,7.827160493827161,8.679012345679013,0.34004938271604934,0.3211111111111111,0.4769876543209876,0.41040740740740733,13.777777777777779,15.283950617283951,8.987654320987655,8.493827160493828,1.229753086419753,1.2950617283950618,0.6376543209876544,0.6471604938271606,Carlos Rodón,Brayan Bello,2.98,3.06,813070,"October 1, 2025",True
LAD,CIN,1.7530864197530864,0.9876543209876543,8.54320987654321,8.160493827160494,0.33181481481481484,0.314679012345679,0.4528271604938272,0.3876172839506173,13.469135802469136,14.17283950617284,9.851851851851851,8.17283950617284,1.2940740740740742,1.1785185185185185,0.6377777777777778,0.6419753086419753,Yoshinobu Yamamoto,Zack Littell,3.04,3.92,813068,"October 1, 2025",True
CLE,DET,0.9753086419753086,1.1604938271604939,7.160493827160494,8.160493827160494,0.301358024691358,0.3248148148148148,0.3752469135802469,0.4188148148148147,12.54320987654321,14.098765432098766,8.88888888888889,8.592592592592593,1.3519753086419755,1.1853086419753087,0.6462962962962963,0.6525925925925926,Joey Cantillo,Jack Flaherty,3.65,5.27,813073,"October 2, 2025",False
CHC,SD,1.271604938271605,0.9259259259259259,7.91358024691358,8.91358024691358,0.32614814814814813,0.32343209876543216,0.43266666666666664,0.38796296296296295,14.0,15.037037037037036,8.62962962962963,7.728395061728395,1.2723456790123457,1.1901234567901233,0.6576543209876543,0.6380246913580248,Jameson Taillon,Jeremiah Estrada,3.05,4.06,813059,"October 2, 2025",True
NYY,BOS,1.728395061728395,1.2345679012345678,7.827160493827161,8.679012345679013,0.34004938271604934,0.3211111111111111,0.4769876543209876,0.41040740740740733,13.777777777777779,15.283950617283951,8.987654320987655,8.493827160493828,1.229753086419753,1.2950617283950618,0.6376543209876544,0.6471604938271606,Cam Schlittler,Connelly Early,3.12,2.0,813065,"October 2, 2025",True
MIL,CHC,1.0246913580246915,1.4814814814814814,7.950617283950617,9.012345679012345,0.3190123456790123,0.3271481481481482,0.37716049382716044,0.43344444444444447,14.123456790123457,14.469135802469136,9.814814814814815,6.987654320987654,1.30320987654321,1.281358024691358,0.6438271604938273,0.6616049382716049,Freddy Peralta,Aaron Civale,1.77,3.79,813047,"October 4, 2025",True
TOR,NYY,1.2839506172839505,1.654320987654321,9.0,9.098765432098766,0.3295555555555556,0.3391975308641975,0.3994567901234568,0.46801234567901234,14.123456790123457,15.654320987654321,9.185185185185185,8.790123456790123,1.2546913580246912,1.222716049382716,0.6450617283950617,0.6353086419753088,Kevin Gausman,Luis Gil,3.86,4.38,813063,"October 4, 2025",True
PHI,LAD,1.5061728395061729,1.2592592592592593,9.246913580246913,8.54320987654321,0.3336666666666666,0.3315679012345679,0.4138641975308642,0.4465185185185186,14.703703703703704,14.864197530864198,9.876543209876543,8.728395061728396,1.2511111111111113,1.2762962962962965,0.6524691358024691,0.6366666666666667,Cristopher Sánchez,Shohei Ohtani,1.94,3.81,813051,"October 4, 2025",False
